0,
"tasteless sandwich and wrap it was not prepared as we normally have. No mustard sauce no ranch sauce.  , It wasnâ€™t great value for money",
Prompt,
HSBC ENTERTAINER SHOULD BE USED.,
.,
He dos not folw the instractions,
ğŸ¥°,
Good service. Keep it up!,
Wow,
They messed up the entire order.,
Great,
No comment,
Thanks,
ğŸ¤,
The bag smells like a cigarette,
Hhg,
.,
One missing item,
I love u ğŸ¥ºğŸ¤,
ğŸ’“,
"order was completly messed up, the juice was spilled inside the bag and the pancake box was agressively moved all pancakes stuck together",
good,
the rider smells like segregated,
â­ï¸â­ï¸â­ï¸â­ï¸â­ï¸,
Nice,
Perfect and fresh,
Excellent food,
Creole sub and chicken sandwich were too small. The taste of the burger patties are tasetless. A waste of money.,
My order isn't delivered and it says it has been delivered,
Excellent food,
good,
The source in the burger is allot.,
Five stars,
very good service,
Amazing,
Very good,
"I ordered and paid for a burger, but received a slider",
Good job!,
ordered 3 sandwiches only received 2,
G,
Its nowhere near wagamama standards. The chilli squid is so hard and feels like its been there for two days. The Bang Bang Shrip is really bad. And the chicken katsu is just not the same as any other country,
Hiid,
The rider couldnt find my location and was not being cooperative. He expected me to go his location when i specifically told him that i couldnt go outside. He marked the order delivered while he still was trying to find my house. Extremely inconveinient and unhelpful interaction.  Super disappointed,
"Beef is little chevy but tastes good. 
Noodle is good",
Verygood,
,
Great,
Excellent food,
.,
Very. Good,
Good,
â¤ï¸â˜ºï¸,
Best food ever!,
Good,
The noodles was supwr dry and it was missing the pickled ginger. Lacked in taste as well as it was almoat burnt.,
Order jot delvired and falsly stated eeivlred,
Sooooooo gooooooodğŸ”¥,
"Great, fast and excellent",
Amazing. Hot fresh and tastyy,
Good quick and expected,
the worst chicken katsu curry I've ever had. Extremely overpriced.,
they ignored my notes,
I love it,
"I have ordered 2 regular karak, received big cups half filled only! ğŸ‘ğŸ»",
ğŸ‘ğŸ»,
F,
The prata was dry they increase the price but at the same time the qulity of the food decrease,
Good,
"Guys I have written in both English and Arabic without onion, it can basically onion sandwichğŸ˜’",
The tea not hot as it was expected.,
Good,
ğŸ‘ğŸ‘,
"The food packaging was perfect, I was impressed with how fast my order arrived, I felt I got great quality for the amount I paid, Food was delicious and surpassed my expectations",
Amazing,
thanks a lot,
The Mishkak was too chewy.,
Tea was with sugar whereas we ordered without Sugar,
I did not receive,
Food quality should definitely be improved,
The food packaging was perfect,
Ok,
Perfect,
Perfect,
Good,
Perfect,
Sorry but the food and the pictures don't match. Croissant is actually thick samoon and the cheese is the cheap type. Sorry but not ordering from this again due to the lack of credibility of the pictures and their description. It's deceiving.,
ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ”¥,
Tasty,
Good ok,
,
â¤ï¸,
ğŸ’•,
May Allah accept our charity....Aameen,
G,
Su,
,
ğŸ‘ğŸ»,
May god bless you for the good work which you are doing.,
ok,
Good,
KEEP UP THE GOOD WORK.MAY GOD BLESS YOU.,
ğŸŒ¹,
Goid,
Good,
This will be last time i will order this salat full cabbage.,
Hh,
.,
Great,
ğŸ‘ğŸ»,
,
"Fast â­ï¸â­ï¸â­ï¸â­ï¸â­ï¸ğŸ‘ğŸ»
ğŸ”",
J,
M,
,
Took too long and food was cold and soggy,
Quick,
None,
WOW,
Excllent,
"Fries were cold, drink was different of what i ordered.",
nice talking,
You forgot to add the shrimps and sauteed mashrooms. I am really disapponted!!,
Everything was stale and dry. The fries ans zuchini chips tadted dead. The burger tasted like cardboard with no sauce. Last time i ordered they had missing items. This was the last strike for park burger they used to be good but clearly something went wrong.,
it good,
The meal was so small,
"Portion extremely small for which price is high, picture shown does not resemble real size at all. Very disappointed",
Amazing taste always.,
My order is misidng an item,
,
Food was not even average taste.,
ğŸ‘ŒğŸ¼ğŸ‘ŒğŸ¼ğŸ‘ŒğŸ¼ğŸ‘ŒğŸ¼,
"As always: Good, filling and fresh",
I have ordred 36 pcs and i receive only 21 pcs!,
"the fries was fresh only, but the burger sandwich is full of oil and can't test sth else just oil!! .. and they didn't put katchup bags!!",
"The burger taste very bad , not like befor ,beef  totaly differnt than before ,",
Great,
"Ordered loaded friesand some ingredients mentioned in the description and shown in the picture were missing, the restaurant didn't call to ask me if I still want it or not with the missing ingredient",
M,
Tasty,
"Fabulous ice cream. Super speedy, special service. A1!",
Packing has become too small,
ğŸ,
Fast,
Awesome,
ğŸ‘ŒğŸ¼,
â¤ï¸,
Awesome!,
You didnt bring us the extra hot fudge,
,
ğŸ‘ğŸ» fast delevary,
Very fast,
Great as usual â˜ºï¸,
Awesome,
Great service!,
Taking more than 4 hr,
Good,
Perfect,
ğŸ‘,
,
,
Gr8,
gg,
ğŸ‘ğŸ»,
ğŸ¤,
Good job,
Excellent service,
nice driver,
-,
Awesome,
amazingly tasteless,
Missed my drink,
My Kungpao chicken was made with pranuts instead of cashew nuts and was betu spicy instead of medium spicy,
Too much oil,
Ok for service &amp; menuğŸ‘Œ,
Always arrives feesh and delicious,
"I noted noodle with vegetables, but it came still with it.",
"Where the F*** is the cutlery, im supposed to eat with the hands or what!? Cheap place",
The food was way too oily,
I canceled my order because it was not delivered at all! For more than an hour and i contacted your team for refund and i was not refunded! So no food and bo money back! That is not acceptable,
Rider bad behaviour,
Excellent Chinese food,
"The chicken platter was way too salty, too much dry Chilli and had small bones. Rest of the dishes were okay, but for the prices we expected better.",
Great,
"We love this restaurant, best chinese in town",
Map reading skills are not good,
All great. Thanks,
We ordered beef &amp; black bean sauce!! No black nean sauce only chili oil with way too many chili that over powered the dish!! Also kumg pau chicken same as beef full of chili oil and chilies so both dishes inedible. Really disappointing.,
Food too oily,
Fast,
ğŸ‘,
ice cream was melted,
Gud,
Forgot one portion,
melted ice cream,
Ok,
"Worst experience ever, I took much time to receive the order and the it came without spoons !!",
Driver did not wear mask which made me slightly concerned,
Only got one ice cream,
good,
"Amazingggg, by far my favorite ice cream flavor i've ever tried. They also delivered it perfectly fine, it wasn't melted which shocked me and made me really happy.",
Amazing and refreshing ğŸ˜ğŸ¤©ğŸ‘,
My order didnâ€™t arrive within the time I expected,
The food packaging was perfect,
I would live to give feedback to HÃ¤agen-Dazs that JOJO helped me with me with my order. He is extremely polite and helpful and fixed the problem i had. Truly an employee that deserves appreciation. ğŸ™ğŸ» thank you for the prompt service,
I was impressed with how fast my order arrived,
They did not get my order right,
More ice so the ice cream doesnt melt,
"The food packaging was perfect, I was impressed with how fast my order arrived, I felt I got great quality for the amount I paid, Food was delicious and surpassed my expectations",
I have not received my order yet it says delivered,
Every thing in This resturant is soooo niiiiice ğŸ˜‹,
This was the best pasta on talabat but this time it tasted diffrent and chicken was small and  shrunk. i hope they see this review and do something about it,
Ordering their Beef Fundido might have been the best decision in my life,
ğŸ‘ŒğŸ»,
ğŸ‘ğŸ¼,
Good food,
yummy,
Best mexican food in Muscat,
The taco was not fresh!!!,
ğŸ‘ğŸ»,
It took almost 2 hour and stil no collect the order,
Excelkent service and food,
Good,
Great Tacos!,
Worst brownie I ever had !,
Ok,
Food was toooo dry,
Pickle is bad,
Good,
,
Great,
Nice,
Great food,
We had a missing item in our order,
1,
100%,
Missing item always,
I recieved wrong item twice from this resturant,
Good,
I got sick after eating ghis restrant,
balls,
Everything was perfect,
,
ğŸ™‚,
Good,
V,
Goo,
I felt I got great quality for the amount I paid,
"The food packaging was perfect, I was impressed with how fast my order arrived, I felt I got great quality for the amount I paid, Food was delicious and surpassed my expectations",
He sisnt come out if the car and made mw go pick it,
goo,
w,
Highly recommended,
amazing shawarma,
No,
No,
For the second time items missing,
Food was delicious and surpassed my expectations,
Amazing food great quality ğŸ˜‹,
,
food is coold,
Nothing,
"Ø³Ù†Ø¯ÙˆÙŠØ´Ù‡ Ø§Ù„ÙØ§Ù‡ÙŠÙ†Ø§ Ø¥Ø¯Ù…Ø§Ø§Ø§Ø§Ø§Ø§Ù† Ø®ÙŠØ§Ø§Ø§Ù„ ÙƒØªÙŠÙŠÙŠÙŠÙŠØ± Ø·ÙŠØ¨Ù‡ 
unbelievably delicious sandwiches",
Amazing food and high quality keep it up ğŸ˜‹,
Good,
ğŸ¤©,
Good,
ğŸ¤©,
Noodles were good and food came quickly,
Good,
Awesomeness,
Frout salad was not good,
.,
Nice food,
Difficult to communicate,
Recieved my food in a used burger king bag. Absolute disappointment,
best spring rolls in town ğŸ˜‹,
No teat in the food,
,
Deep fried Sesame chicken isn't good,
"Just good 
They did not send soya souce and chop sticks with the food 

Thank you",
Food quality was good today as i felt it was tad salty today compared to earlier orders. Hope its a one of incident,
Great,
,
vgood,
"Consistent and excellent tasting authentic chinese food as always, keep it up",
Ok,
I asked not get bread but it came anyway.,
I was impressed with how fast my order arrived,
Ok,
H,
They did not add the Humus to the meal!!,
Tracking time changed 3 times and preparing food took long time,
Half order,
Wrong order and missing items,
"The food packaging was perfect, I was impressed with how fast my order arrived",
"Really poor quality food, so sorry to this reaturaunt get worse and worse every time I order. Consistency level zero",
no comments,
Every time same issue. No changes !!!,
Goos job,
Very good on time,
food is good and the rider is so friendly arrive also on time,
The pizza box was not sealed and delivered open!!! No hygene at all,
Perfect,
Its so kinf,
Efficient,
,
Wrong order but im too hungry to complain ğŸ˜…,
the order was not fresh and tast was zero,
Goog,
Super,
All the best,
Pizza is perfect very hot abd tasty. But missing tissue  with the order.,
Guf,
G,
No proper response for wrong order,
Asked for no ice and it came with ice and the drinks tasted so so watery,
So bad,
The food packaging was perfect,
The food packaging was perfect,
"highly recommend the Taro Milk Tea with Pearls. rich and creamy, smooth and dreamy. also, purple.

Two Suggestions : 1) please use better cup holders, they can barely carry the weight of the drinks and I lost a Taro to that. 
2) have the Toppings as an option under the drink we pick so you know what goes into what.",
I paid for the pearls but didnt get them !!!! I called the realtor and they said its not their fault bcuz the bill only showed milk tea !!!!,
Food was delicious and surpassed my expectations,
My order came without toppings even tho i had mentioned in the comments.. Resturant refused to add even tho i said I would pay extra!!,
Always late,
"The food packaging was perfect, I felt I got great quality for the amount I paid, I was impressed with how fast my order arrived, Food was delicious and surpassed my expectations",
,
,
"On time , thank you",
The order took around an hour and it was saying it will be delivered in 32 minutes,
Hallomi cheeee was missing fm the order which was paid extra for it,
ğŸ‘ŒğŸ¾,
The chicken was completly raw in both burgers ! Inedible - never order thid again,
Excellent taste,
Good,
Rider stops multiple places with my food,
Food is expensive,
Excellent,
"Will never order again, food is cery bad and too much sauce",
Food is cold,
Fresh and reached on time. tasted great,
Very good overall process,
"missing peri peri fries, chicken espetada quite poor, seems half portion, all food cold, quite dissapointed",
I called both side and delivred n time,
Nandos sent the chicken pineapple skewers but forgot to send the pita bread and salsa that should have come with it,
"Well packed, but the corn seems old...",
All was so good,
we ordered Americano. Item is not as shown in the picture it was black coffee. there was no sugar given.,
The order was placed in wrong location and still disnt recieve my order until now and the things i orders are hot drinks!!!!!,
â™¥ï¸,
Good.,
ğŸ’™ğŸ’™ğŸ’™ğŸ’™ğŸ’™ğŸ’™,
ğŸ¤ğŸ¤ğŸ¤ğŸ¤ğŸ¤,
i specially ordered low fat milk and my request was totally ignored! the attention to the order that makes the difference !,
I received a burnt sandwich and when I complained all I got was 'sorry',
Too much salt in the salted caramel latte!,
,
the coffee was very bitter even though i asked for extra sweet. Very bad coffee,
Could use better packaging,
So delicious,
Gg,
Good,
ğŸ‘ŒğŸ»,
.,
Itâ€™s not good. Why ???,
Good,
ğŸ‘ğŸ¼,
Thanks,
good,
Not good packaging,
Rider kept the drinks outside without contacting and left,
There was no ice in thw spanish ice latte it arrived warm,
Delivered in 6mins from the time I placed the order!,
Ok,
They are fast,
Tasty,
They always whatsapp and call,
Everything was perfect,
,
Bad attitude,
"Listened to feedback and specially called me, was greatly packaged!",
Thanks,
Very good service,
ğŸ˜ğŸ˜,
The paper under the fries got soggy and got stuck to the fries - should be some other system,
ğŸ˜ğŸ˜,
Very good,
amazing as always,
ğŸ˜ğŸ˜,
ğŸ˜ğŸ˜,
Overpriced,
Hi,
I ordered Qalyah Meat but received Qabuli Qalyah Meat !!!,
Amazing,
"Overpriced , not as expexted",
Delecious,
"Prices arr very high! Why would it cost 3.500 for macaroni! Also, meat is not the best taste. Sandwitches are very small. Reduce the amount of money for a small food portion.",
This is the smallest sandwich I ever ate in my life!!!! Like is so tiny I couldnâ€™t see what inside it !!!!!!,
ğŸ˜”âœ…,
Amazing qaoobli,
No,
Good,
Perfect arrived hot and fress ğŸ˜ğŸ˜ğŸ˜ğŸ˜,
Like,
Phone busy .. inaccurate tracking no reply from talabat measage,
Nice,
Good,
I want some one to call me they deilverd only one acai and i odered two,
,
Please i dont want the same rider nex time !!!! He cant track the address !!!!,
Thank you,
Super Delicious,
Super talabat,
Excelent,
My oreder doesnt delevrd,
Thank you,
,
No cash change,
Messages was unclear and not in english,
Ok,
"Great food , nicely wrapped.",
My order was not recieved,
,
"Amigo team, the food was good! but you mixed up your own meals ie burrito meal and burrito bowl meal, pay more attention order ticket. I ordered a burrito meal but instead got a burrito bowl. ğŸ˜.",
Good,
"Amigos can improve quality by adding few napkins and at leas printed bill.
Also, hot and cool stuff cannot by in same bag.",
Our special request of no onions was ignored. Instead amigos put EXTRA onions.,
"Food is too expensive for the quality i received, came all soggy and bad tasting, food tasted bad and i dont recommend ordering it. The restaurant is good irl but dont order, there are plebty of better options",
I received my order quickly and it was exactly what I asked for.,
"The quality of food is very bad, will not order again!",
"It wasnâ€™t great value for money, Food quality can be better",
I got a burnt burrito,
It wasnâ€™t great value for money,
The restaurant put different ingredients in my sandwich.,
I ordered 3 burritos but I only received one. Two burritos left.,
"Bav, Food was pretty good",
I was impressed with how fast my order arrived,
Non,
ğŸ’”ğŸ’”ğŸ’”ğŸ’”,
#mug family,
,
The coffee was good but the croissant was very bad not fresh and no taste.,
Excellent,
The latte and cappuccino arrived with no froth t all despite request to make it extra hot and foamy,
ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜,
The best coffee ğŸ˜,
"Handsdown the best coffee in town, i recommend it well done",
Amazing ğŸ‘ŒğŸ½,
Very bad.. the coffe with no foam at all!!,
,
FINALLY! The best coffee is in souq almadinah ğŸ”¥ BEST spanish ! Highly recommended.,
Nice,
Good one,
So diaappointed with the quality of the food. The donut is a bit hard and not fresh and there's after taste,
Good,
Good,
:),
fast,
the donuts + coffee were amazing and i really appreciate the small message on the coffee and box of donutsğŸ¥ºâ¤ï¸ made my day,
very nice,
The best!!,
I loved that they wrote Ø§Ù†Ø¬ÙˆÙŠ on the drink ğŸ¥ºâ¤ï¸,
Good,
Awesomeness,
all good thanks,
quality reduced,
ğŸ˜ğŸ˜,
The donut tasted like burned oil. I couldn't eat it.,
,
Great nutella bites,
Best doughnuts in OMAN!!!!! Aleays great quality always such a yummy treat when you want to cheat,
Good,
â¤ï¸â¤ï¸,
My order didnâ€™t arrive within the time I expected,
ğŸ˜ğŸ˜,
Excellent?,
"It too one hour and 30 minutes to receive my coffee .. 
I did not receive it extra hot as expected just warm .
Starbucks take a lot of time to deliver coffee please keep note of that !",
He called me to his car,
Great,
Great!,
Great,
Great,
Someone needs to come &amp; replace,
starbuck was okaay,
Reduce prices,
"I ordered Iced Matcha Latte, and add Whipped cream. 0.460 which is not worth it to pay. 
the whipped cream isn't up to my expectation. they only a little white things top of my drinks.",
Wrong item delivered,
H,
Excellent food easy delivey alltogether im very impressed,
,
,
"Quality of food was not good , It wasnâ€™t great value for money",
M,
Excellent quality food as usual.,
Nice,
,
Amaxing!,
Not at all value for money and not good,
Good,
Last time im not ordering from here again i promise you,
too much of oil in the Onion pakodas,
"One of the best Indian restaurants we know - elegant and fine food, delicious!",
it was plain rice and not pulao  !,
The food packaging was perfect,
Pleased donâ€™t use plastic containers with hot food! Low quality of ingredients and packaging!,
"The food packaging was perfect, I was impressed with how fast my order arrived, Food was delicious and surpassed my expectations",
The food packaging was perfect,
Food was delicious and surpassed my expectations,
The time commit in the kitchen was missed but Thu probably busy. The food was very good. The Machi Masala was wonderful - best dish ever.,
"The food packaging was perfect, I was impressed with how fast my order arrived, Food quality was good compared to the price, Food was delicious and surpassed my expectations",
"Ordered Naan but received Tandoori Roti , Before packing resturent should check the items. Unexpected from Moti Mahal",
I dont want to comment,
,
Great app and service,
Thank u,
The crepe was not fresh it was like plastic,
Amazing taste!,
Chicken tastes bad and the food is cold,
,
Perfect âœ¨,
Good,
Wrong order delivered,
ğŸ‘ŒğŸ»,
Good seevices,
Choked on a fish bone in my crepe.,
.,
Small portion not like picture,
ğŸ˜‹ğŸ˜˜,
,
Thanks for the free orange juice ğŸ™ğŸ»â˜ºï¸,
"Rider didn't ring the bell or keep the food at the door, he left cause i did not reply to his calls! After he sent me a picture of my front door",
Wow,
,
The rice without salt now almost three days i order also the order come without spoon so please make sure the rice with salt and there's spoon with the order,
For hotdog sambosa hotdog to be cooked welldone and no sambosa suace,
ğŸ˜,
ğŸ‘,
My order was ready from 10:36 and i recieved ot by 11:10,
,
Hope the restuarant knows difference between chappathi and big roti. They should have given more details about item. Not delicious,
The pasta with red sauce soooo gooooddd!!! â¤ï¸ğŸ˜‹,
"food is oily, pakora was too much oil,",
ğŸ˜,
